"x","calcium_rdi","zinc_rdi","iron_rdi","epa_rdi","dha_rdi","species_no","number_of_targets","threshold","group"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,1,1,1,1,1,10,5,"10","finfish"
1,0,1,1,0,0,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,1,0,0,1,1,3,3,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,1,1,0,0,1,3,3,"10","finfish"
4,0,0,1,0,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,1,1,1,10,3,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,1,1,1,2,3,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,1,0,0,0,1,4,2,"10","finfish"
5,0,0,0,0,1,5,1,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,1,1,1,1,9,4,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,1,1,1,1,1,4,"10","finfish"
2,0,1,0,1,1,2,3,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,1,0,0,0,1,6,2,"10","finfish"
7,1,0,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,1,1,1,10,3,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,1,1,1,1,1,2,5,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,0,0,1,0,1,5,2,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,0,3,0,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,1,1,1,1,6,4,"10","finfish"
7,0,0,0,1,0,7,1,"10","finfish"
8,0,1,0,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,0,0,1,1,10,3,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,1,1,0,0,1,2,3,"10","finfish"
3,0,0,1,0,1,3,2,"10","finfish"
4,1,1,1,0,1,4,4,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,1,1,0,1,1,6,4,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,1,0,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,1,1,0,0,0,2,2,"10","finfish"
3,0,1,1,1,1,3,4,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,0,1,1,1,1,8,4,"10","finfish"
9,0,1,0,1,1,9,3,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,1,0,0,0,1,5,2,"10","finfish"
6,1,1,0,1,1,6,4,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,0,0,1,1,1,8,3,"10","finfish"
9,0,1,0,1,1,9,3,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,1,1,0,0,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,1,1,0,1,1,3,4,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,1,0,1,1,5,3,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,0,0,1,1,7,3,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,1,1,1,1,10,5,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,1,1,1,1,3,4,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,1,0,0,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,1,0,0,1,1,4,3,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,0,1,9,3,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,0,0,0,0,0,2,0,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,1,1,1,1,5,4,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,1,1,0,0,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,1,0,0,0,0,1,1,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,1,0,1,1,1,4,4,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,1,0,1,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,1,1,0,1,2,3,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,1,0,1,5,4,"10","finfish"
6,1,1,1,0,1,6,4,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,1,0,1,1,4,3,"10","finfish"
5,1,1,1,0,1,5,4,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,1,0,1,7,4,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,0,1,9,3,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,1,1,1,0,0,2,3,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,1,1,1,1,1,9,5,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,1,0,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,1,0,0,0,0,3,1,"10","finfish"
4,0,1,0,0,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,0,1,0,0,8,2,"10","finfish"
9,0,1,0,0,1,9,2,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,0,0,0,0,1,5,1,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,1,1,1,1,7,4,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,1,1,1,0,1,5,4,"10","finfish"
6,1,1,0,0,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,0,0,1,1,1,9,3,"10","finfish"
10,0,1,0,1,1,10,3,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,1,0,0,1,1,3,3,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,0,1,1,1,5,3,"10","finfish"
6,1,1,1,0,1,6,4,"10","finfish"
7,1,1,1,1,1,7,5,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,1,1,1,1,10,5,"10","finfish"
1,0,1,0,1,0,1,2,"10","finfish"
2,0,0,0,0,0,2,0,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,0,1,0,1,1,5,3,"10","finfish"
6,1,0,0,1,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,1,0,0,0,1,9,2,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,0,1,1,1,1,7,4,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,0,0,0,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,1,1,1,9,5,"10","finfish"
10,1,1,0,0,1,10,3,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,1,1,0,1,1,4,4,"10","finfish"
5,1,1,1,1,1,5,5,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,1,1,1,0,0,2,3,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,0,0,1,5,3,"10","finfish"
6,0,1,0,0,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,1,1,1,1,1,9,5,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,1,0,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,1,0,1,1,4,3,"10","finfish"
5,0,0,0,0,1,5,1,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,0,0,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,1,1,1,1,10,4,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,0,1,0,0,1,8,2,"10","finfish"
9,1,1,0,0,1,9,3,"10","finfish"
10,1,0,1,1,1,10,4,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,1,1,0,1,1,2,4,"10","finfish"
3,1,1,0,0,1,3,3,"10","finfish"
4,1,0,0,0,1,4,2,"10","finfish"
5,1,1,1,0,1,5,4,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,0,0,1,7,3,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,1,1,1,1,4,4,"10","finfish"
5,1,0,0,1,1,5,3,"10","finfish"
6,1,1,0,0,1,6,3,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,0,2,0,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,0,1,0,0,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,1,0,1,1,2,3,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,1,0,0,0,4,1,"10","finfish"
5,0,1,1,1,1,5,4,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,1,1,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,1,1,1,1,2,4,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,0,0,0,0,1,5,1,"10","finfish"
6,1,1,1,0,1,6,4,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,1,1,1,1,1,1,5,"10","finfish"
2,1,1,0,0,0,2,2,"10","finfish"
3,1,1,1,1,1,3,5,"10","finfish"
4,0,1,1,0,1,4,3,"10","finfish"
5,1,1,1,1,1,5,5,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,1,1,0,0,1,9,3,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,1,0,1,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,1,1,1,10,3,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,1,0,0,1,5,2,"10","finfish"
6,1,0,0,1,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,1,1,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,1,0,1,1,10,3,"10","finfish"
1,0,1,1,0,0,1,2,"10","finfish"
2,0,0,1,0,1,2,2,"10","finfish"
3,1,1,1,1,1,3,5,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,1,1,0,1,5,3,"10","finfish"
6,0,1,0,1,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,0,1,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,1,1,1,0,0,2,3,"10","finfish"
3,1,1,1,0,1,3,4,"10","finfish"
4,1,1,1,1,1,4,5,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,0,1,0,0,1,8,2,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,1,1,0,0,1,2,"10","finfish"
2,0,0,0,0,0,2,0,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,0,0,1,1,5,3,"10","finfish"
6,0,1,0,1,1,6,3,"10","finfish"
7,1,0,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,0,0,1,1,10,3,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,1,1,1,1,1,2,5,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,1,1,1,4,3,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,1,0,0,0,0,1,1,"10","finfish"
2,0,0,0,0,0,2,0,"10","finfish"
3,1,1,1,1,1,3,5,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,1,1,0,0,0,5,2,"10","finfish"
6,1,1,1,1,1,6,5,"10","finfish"
7,1,1,0,1,1,7,4,"10","finfish"
8,0,1,1,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,0,1,0,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,0,1,1,5,4,"10","finfish"
6,1,1,0,1,0,6,3,"10","finfish"
7,1,1,1,1,1,7,5,"10","finfish"
8,1,0,1,1,1,8,4,"10","finfish"
9,1,1,1,1,1,9,5,"10","finfish"
10,0,0,1,0,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,1,1,1,0,1,2,4,"10","finfish"
3,1,1,0,1,1,3,4,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,1,0,0,1,5,3,"10","finfish"
6,1,1,0,0,1,6,3,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,1,0,0,1,1,9,3,"10","finfish"
10,0,0,1,1,1,10,3,"10","finfish"
1,0,1,1,0,0,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,1,1,0,1,1,3,4,"10","finfish"
4,0,0,0,0,1,4,1,"10","finfish"
5,1,1,0,0,1,5,3,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,1,0,1,0,1,7,3,"10","finfish"
8,1,1,1,1,1,8,5,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,1,1,0,1,10,4,"10","finfish"
1,1,1,1,0,1,1,4,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,1,1,0,1,1,4,4,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,0,0,1,1,1,7,3,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,1,0,1,1,10,3,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,1,1,1,1,1,2,5,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,1,1,1,5,3,"10","finfish"
6,1,1,0,1,1,6,4,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,0,1,10,1,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,1,1,0,1,1,3,4,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,1,0,1,1,5,3,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,1,0,1,1,10,3,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,1,1,1,5,3,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,0,0,0,1,1,7,2,"10","finfish"
8,1,1,0,1,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,1,0,0,0,1,1,"10","finfish"
2,1,1,1,1,1,2,5,"10","finfish"
3,0,0,0,1,1,3,2,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,1,1,1,7,5,"10","finfish"
8,1,1,0,0,1,8,3,"10","finfish"
9,1,1,1,1,1,9,5,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,1,1,1,1,3,4,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,0,0,1,1,1,5,3,"10","finfish"
6,1,0,0,1,1,6,3,"10","finfish"
7,0,1,0,1,1,7,3,"10","finfish"
8,1,0,0,1,1,8,3,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,1,1,0,1,1,10,4,"10","finfish"
1,0,0,1,1,1,1,3,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,1,1,0,0,1,4,3,"10","finfish"
5,0,0,0,0,1,5,1,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,1,0,0,1,7,3,"10","finfish"
8,0,0,0,0,1,8,1,"10","finfish"
9,1,1,0,1,1,9,4,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,0,1,0,1,1,4,3,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,1,0,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,0,0,0,0,1,9,1,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,1,0,0,0,1,1,"10","finfish"
2,1,1,0,0,0,2,2,"10","finfish"
3,0,0,0,0,1,3,1,"10","finfish"
4,0,0,0,1,1,4,2,"10","finfish"
5,1,0,0,0,1,5,2,"10","finfish"
6,0,0,0,0,1,6,1,"10","finfish"
7,1,0,0,0,1,7,2,"10","finfish"
8,1,1,1,0,1,8,4,"10","finfish"
9,0,0,0,1,1,9,2,"10","finfish"
10,0,0,0,1,1,10,2,"10","finfish"
1,0,0,0,0,1,1,1,"10","finfish"
2,0,0,0,0,1,2,1,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,1,0,0,1,1,4,3,"10","finfish"
5,0,0,0,1,1,5,2,"10","finfish"
6,0,0,0,1,1,6,2,"10","finfish"
7,1,0,0,1,1,7,3,"10","finfish"
8,0,0,0,1,1,8,2,"10","finfish"
9,1,1,0,0,1,9,3,"10","finfish"
10,0,1,0,1,1,10,3,"10","finfish"
1,0,0,0,1,1,1,2,"10","finfish"
2,0,0,0,1,1,2,2,"10","finfish"
3,0,0,1,1,1,3,3,"10","finfish"
4,1,1,0,1,1,4,4,"10","finfish"
